I: 4141433046314459 3030303030303030
VM_Counter = 0;
VM_Regs_0 = 0;
VM_Regs_1 = 0;
VM_Regs_2 = 0;
VM_Regs_3 = 0;
VM_Regs_4 = 0;
VM_Regs_5 = 0;
VM_Regs_6 = 0;
VM_Regs_7 = 0;
VMStackPtr = 0x05571C00;
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_1 = 0x05573100; // 00000000
VM_Regs_7 = 0x05572060;
Store(0x05572060, 0x5B1C63ED); // VM_Regs_7 05572060
VM_Regs_7 = 0x0557205C;
Store(0x0557205C, 0x7EBB8EB3); // VM_Regs_7 0557205C
VM_Regs_7 = 0x05572058;
Store(0x05572058, 0xB8AB7606); // VM_Regs_7 05572058
VM_Regs_7 = 0x05572054;
Store(0x05572054, 0x8A06FFF9); // VM_Regs_7 05572054
VM_Regs_7 = 0x05572050;
Store(0x05572050, 0xF0A21668); // VM_Regs_7 05572050
VM_Regs_7 = 0x0557204C;
Store(0x0557204C, 0x962E5304); // VM_Regs_7 0557204C
VM_Regs_7 = 0x05572048;
Store(0x05572048, 0x36644553); // VM_Regs_7 05572048
VM_Regs_7 = 0x05572044;
Store(0x05572044, 0x040375A0); // VM_Regs_7 05572044
VM_Regs_0 = 0x00000008;
VM_Regs_0 = 0x9AACC69B;
Store(VM_Regs_1, 0x9AACC69B); // 05573100 9AACC69B
VM_Regs_7 = 0x05572040;
Store(0x05572040, 0xE9B2165A); // VM_Regs_7 05572040
VM_Regs_7 = 0x0557203C;
Store(0x0557203C, 0x0E3A7F8B); // VM_Regs_7 0557203C
VM_Regs_7 = 0x05572038;
Store(0x05572038, 0xF4C919FF); // VM_Regs_7 05572038
VM_Regs_7 = 0x05572034;
Store(0x05572034, 0xFD067499); // VM_Regs_7 05572034
VM_Regs_7 = 0x05572030;
Store(0x05572030, 0x2868793E); // VM_Regs_7 05572030
VM_Regs_7 = 0x0557202C;
Store(0x0557202C, 0xE2A3E528); // VM_Regs_7 0557202C
VM_Regs_7 = 0x05572028;
Store(0x05572028, 0x7B1E58E8); // VM_Regs_7 05572028
VM_Regs_7 = 0x05572024;
Store(0x05572024, 0x1951D388); // VM_Regs_7 05572024
