I: 4141433046314459 3030303030303030
VM_Counter = 0;
VM_Regs_0 = 0;
VM_Regs_1 = 0;
VM_Regs_2 = 0;
VM_Regs_3 = 0;
VM_Regs_4 = 0;
VM_Regs_5 = 0;
VM_Regs_6 = 0;
VM_Regs_7 = 0;
VMStackPtr = 0x05571C00;
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x00001000 + VM_Regs_0;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_1 = VM_Regs_0; // 00000000 05573100
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0x5B1C63ED); // VM_Regs_7 05572060
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0x7EBB8EB3); // VM_Regs_7 0557205C
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0xB8AB7606); // VM_Regs_7 05572058
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0x8A06FFF9); // VM_Regs_7 05572054
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0xF0A21668); // VM_Regs_7 05572050
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0x962E5304); // VM_Regs_7 0557204C
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0x36644553); // VM_Regs_7 05572048
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0x040375A0); // VM_Regs_7 05572044
VM_Regs_0 = 0x00000008;
VM_Regs_0 = 0x9AACC69B;
Store(VM_Regs_1, VM_Regs_0); // 05573100 9AACC69B
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0xE9B2165A); // VM_Regs_7 05572040
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0x0E3A7F8B); // VM_Regs_7 0557203C
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0xF4C919FF); // VM_Regs_7 05572038
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0xFD067499); // VM_Regs_7 05572034
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, 0x2868793E); // VM_Regs_7 05572030
VM_Regs_7 = VM_Regs_7 - 4;
